user_id,interaction_count
807,74
809,18
813,49
816,15
817,107
820,70
822,17
823,14
825,14
826,15
827,37
828,68
829,13
831,73
834,45
835,24
837,53
838,29
839,34
843,58
849,17
850,17
854,136
856,58
869,11
872,13
873,15
874,29
875,51
877,15
879,11
880,50
882,28
883,94
886,18
888,16
890,19
891,26
893,23
894,33
903,28
904,32
906,16
908,13
909,12
911,13
912,14
914,12
915,20
916,29
918,26
919,46
924,12
925,12
926,28
927,15
928,11
929,20
931,84
933,18
934,12
937,26
939,14
940,32
949,18
951,22
952,75
954,14
956,283
959,28
960,18
961,11
962,12
964,18
967,12
972,54
975,18
978,28
980,12
984,17
985,20
987,14
988,36
996,35
999,26
1002,23
1004,29
1005,15
1006,26
1007,24
1010,42
1011,11
1012,25
1014,24
1018,46
1019,30
1020,17
1024,11
1025,19
1026,39
1027,11
1032,20
1033,30
1034,13
1035,43
1037,66
1038,18
1043,94
1044,18
1045,33
1046,49
1047,28
1048,11
1049,14
1050,11
1054,12
1060,45
1062,30
1064,21
1066,27
1067,42
1070,40
1072,23
1073,14
1074,21
1075,17
1076,16
1078,20
1082,18
1083,13
1085,25
1086,45
1088,33
1089,26
1091,18
1092,56
1093,137
1095,20
1097,72
1098,13
1100,25
1101,23
1103,54
1107,26
1108,41
1110,15
1112,14
1116,21
1120,93
1121,30
1130,18
1134,44
1135,24
1136,28
1140,59
1142,21
1148,45
1151,19
1152,11
1156,11
1157,97
1158,16
1159,28
1161,20
1162,37
1163,12
1164,13
1167,20
1168,19
1169,69
1171,27
1173,92
1178,41
1179,11
1180,46
1182,67
1183,12
1185,52
1186,28
1188,95
1190,25
1192,16
1194,40
1196,93
1198,128
1201,32
1202,40
1204,33
1207,15
1208,19
1210,20
1211,118
1212,21
1220,20
1224,15
1227,16
1228,11
1229,14
1231,15
1233,11
1234,13
1235,21
1236,27
1238,14
1240,11
1245,16
1246,12
1250,28
1257,13
1258,18
1259,14
1262,23
1264,23
1265,16
1267,13
1268,21
1269,15
1271,12
1273,31
1281,43
1285,15
1289,22
1291,20
1293,17
1297,74
1300,19
1302,14
1306,49
1307,13
1310,38
1311,20
1314,29
1319,32
1320,37
1321,18
1323,22
1329,22
1332,16
1339,11
1343,28
1345,11
1346,17
1347,79
1349,23
1352,11
1355,21
1357,19
1358,11
1359,11
1361,35
1362,49
1365,60
1368,38
1370,15
1375,44
1376,14
1377,13
1380,13
1386,28
1396,20
1399,77
1401,15
1403,12
1404,36
1405,27
1407,17
1416,40
1418,13
1419,11
1420,45
1421,17
1423,12
1426,17
1427,29
1432,11
1437,26
1441,20
1445,30
1448,13
1449,18
1452,49
1459,18
1461,11
1463,16
1464,25
1465,11
1468,14
1470,20
1473,36
1479,28
1480,28
1481,11
1484,23
1487,21
1488,11
1499,25
1503,12
1504,17
1507,11
1512,25
1513,16
1516,31
1518,41
1519,11
1520,32
1522,41
1523,20
1524,23
1527,26
1530,20
1531,19
1532,158
1540,12
1542,12
1544,26
1550,30
1551,12
1553,15
1556,16
1557,24
1558,11
1566,32
1568,19
1571,18
1574,11
1576,12
1577,12
1579,109
1581,24
1585,21
1586,36
1588,13
1591,25
1594,47
1595,38
1600,13
1601,168
1603,20
1612,58
1615,11
1616,20
1620,14
1621,17
1625,163
1629,16
1630,12
1631,20
1634,91
1635,31
1636,11
1637,49
1638,21
1639,18
1641,121
1643,15
1644,29
1646,69
1648,13
1651,24
1652,95
1653,21
1655,72
1657,67
1658,32
1659,51
1663,80
1665,26
1667,47
1668,51
1669,84
1670,60
1672,14
1674,25
1675,30
1676,52
1677,15
1678,23
1679,29
1680,1232
1681,63
1682,31
1683,31
1684,15
1685,17
1686,18
1688,16
1692,18
1696,60
1697,11
1701,24
1704,14
1707,55
1708,34
1711,37
1714,13
1715,12
1717,18
1719,14
1720,44
1721,28
1722,18
1723,20
1725,56
1727,18
1728,28
1729,16
1732,16
1733,21
1734,25
1736,22
1737,27
1741,14
1742,24
1747,31
1749,32
1751,11
1754,61
1756,63
1758,14
1760,14
1767,11
1769,12
1771,12
1774,11
1775,12
1776,11
1777,11
1778,12
1780,11
1781,11
1782,16
1783,18
1790,29
1791,58
1793,12
1794,16
1796,66
1797,33
1798,39
1799,20
1800,21
1802,13
1804,15
1810,15
1813,20
1815,37
1816,18
1819,25
1822,16
1825,18
1826,75
1831,64
1833,14
1839,19
1841,15
1842,48
1843,12
1845,15
1850,20
1851,22
1852,24
1854,15
1856,16
1861,66
1864,46
1867,31
1868,31
1869,12
1870,11
1871,85
1872,80
1875,25
1879,40
1880,73
1881,56
1886,16
1890,121
1895,33
1898,12
1900,13
1903,21
1904,31
1905,17
1906,18
1907,39
1909,15
1910,21
1911,17
1915,11
1917,47
1918,21
1919,13
1922,14
1923,11
1926,14
1927,20
1928,11
1934,23
1936,28
1938,22
1940,78
1941,21
1943,45
1944,20
1948,14
1951,16
1953,11
1957,32
1959,32
1964,16
1965,16
1968,11
1970,12
1971,29
1975,13
1979,11
1980,11
1981,33
1988,11
1989,13
1990,11
1992,18
1993,47
1996,145
1999,16
2000,18
2003,11
2005,22
2006,22
2009,59
2011,16
2015,29
2016,22
2017,16
2021,13
2024,35
2027,40
2034,39
2042,26
2046,40
2054,21
2055,11
2059,11
2060,12
2066,92
2067,57
2073,21
2077,15
2078,15
2080,20
2083,31
2084,17
2085,17
2087,13
2089,27
2091,69
2092,16
2094,12
2095,28
2101,13
2109,53
2110,12
2115,17
2120,34
2122,30
2128,36
2129,12
2130,16
2131,48
2132,30
2137,11
2139,37
2140,42
2142,36
2143,13
2146,46
2151,31
2152,11
2156,19
2160,29
2162,11
2165,34
2166,20
2177,11
2180,17
2183,80
2185,54
2188,20
2197,20
2199,13
2201,16
2205,23
2206,57
2208,33
2210,12
2213,12
2214,14
2215,23
2218,14
2219,13
2222,31
2224,12
2226,13
2227,20
2228,118
2229,24
2231,35
2232,23
2243,12
2249,18
2253,45
2254,67
2256,13
2259,15
2261,13
2263,25
2269,44
2270,17
2272,14
2278,54
2280,27
2281,28
2282,30
2284,11
2289,16
2291,86
2296,25
2297,12
2298,11
2303,127
2308,30
2309,30
2310,11
2312,31
2313,17
2314,32
2315,14
2316,11
2317,20
2318,47
2322,39
2323,14
2325,22
2328,12
2332,12
2333,25
2337,84
2341,13
2346,92
2347,35
2348,11
2352,46
2356,13
2357,27
2363,53
2364,86
2365,18
2366,16
2367,21
2368,55
2372,59
2373,14
2383,69
2385,23
2386,13
2389,21
2391,15
2392,22
2394,15
2395,28
2396,91
2397,27
2400,16
2401,20
2404,38
2407,66
2408,16
2410,11
2411,12
2412,13
2417,12
2418,17
2419,41
2421,17
2423,45
2424,11
2425,12
2426,18
2427,72
2430,18
2436,14
2437,17
2440,11
2443,17
2445,23
2448,43
2453,18
2455,43
2459,35
2461,18
2463,30
2464,16
2466,58
2468,16
2470,33
2473,12
2476,15
2481,25
2483,53
2485,19
2488,29
2490,73
2491,24
2496,117
2499,16
2501,20
2502,24
2503,13
2507,25
2508,17
2509,46
2510,74
2512,48
2520,13
2521,29
2523,14
2526,25
2527,13
2531,29
2534,21
2538,39
2540,25
2541,20
2542,48
2543,20
2544,17
2546,34
2547,11
2548,48
2551,26
2552,16
2553,14
2557,17
2558,21
2560,14
2564,12
2565,12
2570,17
2571,29
2572,11
2573,11
2576,15
2577,31
2582,19
2583,11
2584,21
2588,11
2589,27
2594,32
2595,76
2597,48
2598,14
2601,12
2602,117
2605,14
2606,29
2609,13
2611,48
2614,11
2615,15
2619,14
2620,11
2621,11
2622,30
2623,17
2624,69
2626,41
2628,73
2631,18
2633,38
2634,15
2635,16
2636,11
2640,18
2641,93
2643,45
2644,30
2646,38
2649,26
2652,22
2654,23
2655,11
2659,17
2660,36
2661,47
2662,21
2663,38
2665,11
2674,24
2678,24
2682,13
2684,14
2685,21
2688,28
2689,18
2691,44
2692,42
2694,11
2696,26
2698,19
2699,42
2703,14
2704,14
2705,162
2710,21
2711,12
2712,41
2713,18
2715,29
2719,34
2720,11
2729,81
2731,15
2736,34
2739,17
2741,94
2744,19
2745,44
2751,24
2753,15
2754,28
2756,12
2757,13
2762,22
2765,36
2767,22
2768,13
2770,13
2771,89
2773,27
2774,11
2775,13
2777,34
2780,25
2781,58
2782,11
2784,30
2786,19
2789,52
2790,14
2793,22
2796,30
2797,44
2799,29
2800,25
2803,24
2804,36
2806,11
2810,14
2816,18
2817,30
2818,18
2819,93
2824,14
2827,25
2828,39
2829,52
2830,13
2833,32
2835,77
2839,26
2840,20
2842,13
2844,12
2845,13
2846,13
2848,16
2849,15
2853,15
2854,21
2858,14
2859,14
2862,24
2866,40
2868,43
2869,16
2871,15
2873,49
2878,14
2879,16
2885,33
2886,68
2888,17
2890,20
2892,43
2893,85
2894,30
2896,13
2898,14
2900,11
2901,79
2902,15
2904,12
2906,12
2908,22
2911,12
2913,16
2916,46
2917,38
2920,25
2924,32
2926,22
2929,35
2930,22
2934,60
2936,18
2937,38
2941,17
2942,12
2944,17
2946,81
2947,13
2948,15
2954,11
2955,15
2959,40
2960,13
2962,13
2966,74
2967,14
2969,12
2971,50
2973,14
2974,14
2976,12
2980,17
2981,11
2982,30
2983,12
2989,29
2991,58
3000,12
3007,14
3009,12
3011,40
3013,21
3014,24
3015,23
3017,16
3022,36
3027,86
3028,23
3030,17
3032,19
3036,14
3039,12
3040,56
3041,19
3044,40
3045,28
3049,18
3051,24
3054,18
3055,17
3061,11
3065,14
3068,21
3069,43
3071,14
3075,13
3076,12
3078,12
3079,15
3081,12
3082,20
3084,12
3085,26
3086,50
3088,37
3090,37
3091,15
3094,14
3095,11
3096,12
3101,30
3105,13
3110,19
3112,37
3114,34
3116,11
3119,46
3124,15
3128,38
3129,14
3134,18
3136,11
3137,19
3146,11
3148,13
3157,32
3158,28
3160,18
3161,17
3162,11
3166,79
3169,14
3170,11
3174,26
3175,13
3186,20
3190,35
3191,15
3192,11
3195,17
3196,12
3197,12
3199,12
3200,17
3203,19
3209,16
3213,21
3214,19
3217,11
3220,21
3225,25
3230,29
3233,24
3234,46
3242,35
3245,12
3252,56
3254,11
3264,15
3265,13
3267,19
3268,54
3269,13
3271,12
3273,11
3275,13
3278,20
3279,17
3281,25
3286,17
3289,13
3290,22
3300,17
3303,12
3305,76
3311,14
3313,20
3318,25
3320,24
3321,15
3322,38
3325,13
3326,20
3328,37
3329,72
3330,57
3331,37
3333,18
3335,13
3337,18
3338,50
3346,62
3350,57
3351,20
3358,28
3359,11
3363,37
3369,41
3371,23
3372,15
3374,18
3383,20
3384,65
3387,20
3388,22
3391,14
3393,36
3395,17
3397,12
3398,12
3400,457
3401,11
3405,11
3406,22
3407,19
3409,32
3414,48
3415,24
3425,18
3427,15
3432,37
3434,11
3435,18
3436,26
3437,29
3439,11
3440,13
3442,16
3452,30
3453,14
3464,11
3467,18
3470,11
3472,12
3473,28
3479,13
3484,24
3486,11
3495,29
3499,24
3508,15
3509,19
3511,13
3512,20
3513,12
3518,29
3519,12
3523,12
3524,11
3525,61
3526,14
3528,16
3529,18
3531,15
3532,13
3533,44
3534,43
3536,36
3539,23
3543,23
3544,14
3545,31
3546,14
3547,19
3551,45
3553,14
3555,20
3557,19
3559,48
3562,19
3565,81
3568,36
3570,17
3572,15
3575,67
3578,16
3581,20
3582,45
3583,11
3587,17
3588,32
3590,21
3591,16
3592,12
3593,19
3594,13
3598,20
3602,25
3607,13
3612,30
3614,35
3615,52
3619,15
3620,14
3621,23
3622,12
3623,13
3624,26
3627,46
3628,12
3630,13
3636,21
3638,12
3639,14
3642,17
3645,14
3647,12
3648,18
3649,27
3650,14
3652,20
3653,14
3658,13
3660,37
3663,11
3665,15
3671,24
3674,15
3675,11
3678,25
3680,53
3685,31
3689,16
3691,13
3695,15
3701,18
3702,11
3703,14
3705,55
3707,20
3710,13
3712,31
3714,18
3720,24
3723,39
3725,26
3727,20
3733,17
3734,16
3735,13
3736,23
3738,116
3740,15
3741,11
3742,47
3744,45
3754,68
3755,11
3758,12
3759,39
3760,19
3765,13
3768,14
3771,44
3773,17
3774,54
3780,46
3781,25
3783,16
3784,49
3788,11
3789,43
3796,15
3798,31
3799,15
3800,22
3802,16
3803,21
3804,17
3805,30
3807,33
3809,45
3810,16
3820,14
3823,14
3826,13
3828,14
3833,16
3834,35
3836,29
3839,21
3840,15
3842,90
3847,11
3848,48
3850,18
3852,24
3859,21
3861,28
3863,23
3864,28
3870,18
3879,14
3881,11
3886,14
3892,29
3896,15
3899,39
3900,17
3902,18
3905,24
3906,25
3916,11
3923,17
3925,11
3927,20
3931,11
3932,14
3934,13
3936,11
3938,33
3940,64
3946,19
3955,11
3958,17
3960,13
3967,11
3976,27
3991,24
4000,13
4005,27
4006,21
4008,12
4010,15
4011,16
4013,33
4019,40
4023,37
4024,11
4025,13
4027,11
4030,14
4031,26
4032,27
4034,47
4035,86
4036,26
4038,26
4039,12
4040,35
4042,16
4044,37
4045,62
4050,11
4052,11
4058,19
4061,13
4063,11
4064,26
4067,51
4073,16
4074,20
4076,130
4077,12
4078,17
4079,17
4081,59
4082,29
4083,27
4084,20
4085,12
4087,13
4089,14
4091,60
4094,12
4095,60
4099,11
4100,107
4103,15
4107,17
4111,12
4113,35
4115,15
4116,20
4117,27
4119,18
4122,18
4128,21
4129,43
4133,18
4134,70
4137,28
4138,44
4139,38
4140,14
4142,13
4145,26
4146,11
4147,17
4148,12
4150,15
4151,24
4153,12
4155,31
4156,25
4160,24
4163,34
4164,12
4165,18
4171,13
4172,23
4174,19
4176,11
4178,13
4179,91
4180,33
4182,12
4184,34
4185,16
4186,24
4187,72
4188,15
4194,36
4196,22
4201,16
4204,13
4205,14
4207,18
4208,17
4212,17
4223,22
4224,13
4227,11
4230,18
4233,41
4235,11
4237,30
4239,30
4242,37
4247,20
4251,13
4252,26
4256,24
4266,11
4273,14
4275,26
4276,14
4279,20
4287,11
4289,13
4292,13
4293,21
4294,14
4295,33
4296,54
4298,37
4299,35
4301,16
4307,12
4308,11
4309,24
4312,70
4313,11
4314,21
4316,49
4318,70
4319,20
4320,26
4321,24
4322,35
4324,24
4325,13
4326,57
4327,34
4329,12
4330,14
4332,21
4338,15
4340,15
4342,12
4343,39
4344,14
4346,16
4348,36
4349,15
4351,14
4355,102
4357,33
4358,30
4362,16
4364,13
4366,18
4367,29
4369,34
4370,11
4371,13
4372,26
4375,26
4379,12
4380,21
4389,14
4390,11
4394,17
4395,11
4405,11
4406,28
4414,20
4416,16
4426,45
4428,19
4434,15
4444,16
4446,39
4448,11
4450,40
4452,18
4453,26
4454,11
4457,31
4458,21
4463,18
4464,12
4467,12
4471,13
4472,27
4476,25
4481,22
4484,18
4485,12
4489,20
4491,42
4492,14
4496,11
4497,13
4500,20
4501,14
4522,32
4523,52
4527,25
4529,64
4539,17
4542,11
4552,14
4553,19
4558,25
4559,12
4560,44
4564,15
4568,19
4569,27
4570,34
4572,52
4574,36
4575,13
4582,24
4583,26
4584,11
4585,14
4587,12
4588,16
4589,13
4590,23
4591,39
4594,21
4596,17
4597,30
4600,37
4601,20
4603,86
4604,36
4605,42
4607,51
4608,42
4609,21
4610,13
4611,11
4612,15
4617,41
4618,14
4619,14
4620,12
4621,17
4623,35
4624,17
4626,47
4629,33
4632,41
4634,17
4635,26
4636,27
4644,14
4650,13
4654,12
4657,17
4658,19
4659,14
4660,25
4661,34
4662,16
4663,54
4665,26
4667,85
4669,14
4673,24
4678,53
4684,17
4685,12
4686,16
4689,50
4694,23
4695,11
4698,28
4699,15
4701,25
4703,18
4707,72
4711,21
4712,58
4713,17
4714,16
4715,48
4716,16
4717,75
4718,34
4723,11
4724,19
4725,16
4729,16
4731,39
4732,13
4736,16
4745,11
4746,48
4748,105
4751,39
4753,24
4755,32
4757,13
4759,65
4764,47
4765,17
4767,53
4770,18
4771,17
4773,30
4774,24
4776,18
4778,23
4781,46
4782,65
4783,35
4786,23
4788,66
4789,12
4791,22
4794,16
4799,42
4800,17
4802,63
4804,49
4805,19
4806,14
4808,24
4811,18
4812,20
4816,174
4817,79
4818,101
4819,46
4825,15
4826,53
4830,50
4832,18
4834,18
4836,18
4837,42
4838,49
4840,14
4842,17
4844,21
4845,14
4846,15
4847,11
4848,18
4849,32
4850,36
4851,47
4852,32
4855,20
4856,16
4858,18
4859,26
4860,11
4861,44
4863,22
4865,22
4866,28
4869,15
4870,16
4874,13
4880,12
4881,11
4883,21
4888,17
4893,52
4902,14
4908,14
4910,14
4911,13
4912,18
4914,29
4917,14
4919,13
4921,15
4922,14
4931,18
4936,14
4937,11
4938,17
4943,37
4946,103
4947,31
4949,11
4952,33
4954,22
4956,17
4957,78
4959,12
4963,63
4966,81
4968,51
4970,110
4972,21
4973,11
4974,13
4978,12
4979,48
4980,45
4982,25
4983,23
4984,76
4985,20
4986,66
4988,12
4990,12
4998,27
5000,12
5005,12
5007,35
5010,20
5012,39
5013,12
5016,11
5018,30
5023,20
5024,49
5025,112
5026,30
5027,43
5028,28
5030,18
5031,22
5032,16
5033,28
5034,20
5035,17
5036,30
5037,20
5039,12
5040,19
5043,18
5044,14
5046,31
5047,24
5048,13
5050,18
5051,42
5052,72
5054,58
5058,25
5062,15
5063,14
5064,25
5077,22
5082,11
5083,20
5085,16
5086,16
5090,30
5095,11
5108,14
5111,65
5112,17
5113,11
5114,25
5115,73
5116,15
5120,18
5126,16
5127,13
5128,76
5129,22
5130,32
5134,11
5135,12
5137,11
5139,31
5141,14
5145,11
5146,24
5148,31
5149,11
5150,22
5151,31
5153,11
5154,16
5156,23
5157,17
5158,16
5161,16
5165,13
5166,56
5176,11
5181,19
5183,12
5186,13
5187,26
5194,87
5196,12
5203,16
5205,14
5210,32
5211,11
5214,68
5215,15
5217,46
5218,19
5224,13
5225,11
5226,14
5236,11
5237,100
5240,27
5248,11
5251,14
5252,36
5254,48
5256,13
5257,16
5259,14
5260,49
5261,12
5269,99
5272,15
5273,12
5277,48
5278,12
5281,28
5282,16
5283,23
5287,27
5289,23
5295,38
5296,16
5297,24
5298,61
5301,13
5302,18
5303,14
5304,12
5305,19
5306,48
5308,14
5310,16
5311,13
5312,28
5313,42
5314,22
5316,13
5317,55
5318,18
5319,19
5320,19
5321,107
5323,12
5324,19
5325,12
5327,30
5330,22
5335,20
5336,35
5337,81
5338,30
5339,25
5340,89
5341,12
5342,56
5348,15
5350,14
5354,130
5367,15
5368,13
5369,21
5370,58
5374,102
5378,67
5380,12
5381,22
5382,52
5383,71
5384,12
5385,66
5387,34
5388,12
5391,16
5393,102
5395,65
5396,37
5399,20
5400,105
5402,52
5403,41
5404,39
5405,29
5407,34
5410,21
5413,14
5415,18
5417,20
5418,22
5422,15
5423,17
5430,72
5431,66
5433,35
5436,12
5437,13
5438,14
5439,18
5442,28
5444,20
5445,14
5448,23
5449,14
5450,25
5452,14
5454,23
5467,39
5469,12
5474,14
5476,13
5478,12
5479,29
5484,15
5487,12
5494,41
5499,59
5504,12
5507,25
5510,59
5511,12
5519,24
5523,14
5527,25
5528,26
5533,15
5537,17
5539,76
5540,13
5541,33
5551,19
5552,21
5557,16
5562,20
5563,18
5564,13
5568,23
5572,13
5573,15
5583,12
5590,46
5595,38
5600,13
5601,33
5604,25
5605,27
5606,15
5607,21
5619,26
5623,12
5625,13
5633,13
5636,56
5637,27
5639,17
5644,27
5645,14
5646,13
5652,14
5658,43
5666,19
5668,12
5669,12
5671,14
5674,26
5677,56
5678,14
5680,27
5684,13
5701,30
5703,12
5706,13
5713,18
5717,37
5718,16
5719,12
5725,18
5728,14
5730,30
5732,17
5735,13
5736,17
5738,23
5741,16
5743,31
5747,29
5748,14
5750,32
5752,12
5755,13
5757,31
5762,22
5763,39
5764,18
5765,35
5767,28
5768,12
5770,15
5773,34
5774,12
5775,12
5776,15
5779,17
5780,45
5781,18
5784,15
5785,60
5786,17
5788,20
5789,30
5790,48
5792,14
5793,36
5794,21
5795,21
5796,49
5798,45
5799,23
5800,66
5801,29
5802,48
5803,36
5804,46
5805,14
5809,12
5810,56
5812,13
5813,35
5814,12
5815,17
5817,12
5818,15
5820,26
5822,14
5823,55
5824,21
5825,30
5830,34
5832,13
5835,12
5839,19
5841,20
5845,13
5848,12
5852,33
5854,21
5856,13
5857,13
5866,37
5868,12
5870,28
5871,13
5874,18
5877,17
5878,21
5880,12
5881,108
5883,32
5884,21
5885,26
5887,21
5888,12
5896,33
5899,20
5901,16
5902,12
5905,16
5913,12
5914,17
5923,20
5937,19
5938,22
5944,31
5946,41
5952,13
5960,12
5963,19
5964,20
5966,16
5968,59
5970,45
5972,19
5977,12
5979,111
5982,25
5988,12
5989,16
5992,13
5995,21
6003,13
6004,15
6006,12
6007,22
6011,29
6014,12
6020,16
6022,16
6023,14
6030,29
6051,31
6053,73
6060,60
6062,17
6064,18
6065,23
6066,40
6068,42
6073,20
6078,19
6079,15
6080,17
6082,14
6083,14
6085,47
6087,16
6090,57
6092,17
6094,14
6095,19
6097,14
6098,37
6099,14
6101,14
6102,21
6106,85
6107,29
6108,31
6110,14
6112,15
6113,36
6114,19
6115,12
6117,21
6119,16
6121,36
6124,23
6129,29
6136,13
6137,12
6140,22
6144,22
6146,15
6148,53
6152,29
6159,33
6161,53
6163,12
6165,13
6166,16
6171,33
6172,48
6177,13
6179,23
6183,25
6186,21
6191,23
6193,13
6195,25
6196,14
6200,54
6206,14
6215,21
6216,13
6218,14
6219,32
6220,26
6226,41
6232,22
6234,29
6239,26
6240,22
6243,12
6245,14
6247,26
6251,14
6253,37
6255,20
6256,50
6261,30
6265,68
6269,16
6270,22
6271,18
6272,22
6274,12
6276,25
6277,14
6279,38
6281,24
6283,33
6285,12
6287,13
6292,41
6293,18
6295,20
6296,34
6305,151
6311,17
6314,21
6318,21
6323,13
6324,18
6325,12
6328,18
6338,12
6339,32
6342,14
6343,15
6347,34
6350,38
6355,42
6357,12
6358,12
6359,19
6364,32
6365,25
6368,16
6370,54
6372,19
6375,37
6376,13
6378,13
6379,40
6380,13
6383,14
6386,43
6393,34
6394,15
6397,42
6398,13
6399,16
6401,30
6403,12
6404,17
6405,88
6406,26
6408,30
6409,14
6412,16
6413,12
6416,29
6419,25
6433,47
6434,19
6444,13
6446,17
6447,21
6449,13
6451,13
6454,12
6457,70
6459,12
6461,16
6471,23
6475,51
6476,15
6479,26
6480,16
6481,14
6483,15
6486,15
6491,12
6494,13
6497,16
6501,15
6505,14
6508,23
6510,26
6512,24
6516,31
6517,18
6526,16
6531,18
6536,45
6537,42
6545,34
6546,22
6549,12
6550,35
6557,16
6559,26
6571,54
6573,21
6580,26
6581,24
6584,15
6586,28
6589,17
6591,14
6593,14
6595,26
6596,13
6601,100
6607,34
6616,13
6620,28
6621,14
6622,14
6626,12
6632,15
6634,11
6635,24
6636,17
6642,14
6645,29
6649,19
6654,42
6656,24
6657,40
6659,15
6662,12
6677,145
6680,14
6681,15
6685,12
6686,65
6687,39
6690,23
6691,17
6692,15
6695,13
6698,11
6699,48
6700,24
6705,75
6706,16
6710,19
6711,97
6712,63
6715,37
6716,11
6717,36
6721,56
6722,19
6723,186
6729,30
6732,28
6734,18
6740,21
6742,24
6746,24
6752,63
6753,27
6756,12
6757,65
6758,20
6760,11
6763,11
6765,11
6766,18
6770,14
6771,41
6774,22
6776,11
6778,15
6784,42
6786,13
6789,18
6790,16
6792,17
6793,19
6796,26
6804,22
6805,30
6809,16
6810,25
6818,14
6820,29
6823,17
6825,12
6826,22
6830,16
6841,14
6842,14
6843,25
6848,27
6859,41
6861,11
6862,17
6869,15
6871,51
6876,11
6882,24
6885,19
6887,15
6899,22
6902,11
6905,25
6908,13
6909,22
6910,24
6911,34
6912,18
6920,16
6923,20
6927,13
6929,12
6936,30
6938,29
6939,11
6943,17
6944,11
6946,16
6947,11
6948,13
6952,15
6954,42
6960,11
6975,50
6980,14
6981,16
6986,11
6993,13
6994,13
6996,16
6997,11
7004,11
7005,15
7007,17
7008,44
7009,13
7011,17
7013,21
7014,12
7024,39
7028,11
7035,17
7039,13
7044,12
7055,14
7057,18
7061,23
7062,11
7064,17
7066,15
7068,35
7069,19
7073,13
7074,32
7075,32
7076,11
7077,21
7083,21
7089,14
7091,14
7097,18
7100,15
7102,19
7110,26
7113,12
7114,30
7120,15
7127,18
7131,26
7135,19
7138,12
7141,12
7143,15
7164,11
7174,21
7176,14
7177,18
7180,13
7192,45
7196,59
7198,71
7201,76
7203,26
7204,28
7206,26
7207,112
7208,74
7210,77
7211,14
7213,12
7214,75
7215,39
7218,11
7219,11
7226,23
7230,16
7231,17
7233,15
7238,55
7239,19
7243,22
7244,28
7245,12
7246,26
7247,73
7249,15
7250,25
7252,24
7253,20
7254,27
7256,11
7259,11
7260,28
7261,12
7267,32
7269,12
